#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2152976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=15428, tid=15560
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\git\SmartPolicyInsurerPortal_TestAutomation\SmartPolicy-(Alliance-Tanzania)InsurerPortal1\hs_err_pid15428.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 57553 -protocol json -d C:\Users\Administrator\git\SmartPolicyInsurerPortal_TestAutomation\SmartPolicy-(Alliance-Tanzania)InsurerPortal1\test-output C:\Users\ADMINI~1\AppData\Local\Temp\2\testng-eclipse--1567631853\testng-customsuite.xml

Host: Intel(R) Xeon(R) Silver 4110 CPU @ 2.10GHz, 4 cores, 7G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.4974)
Time: Wed Oct 15 09:10:25 2025 E. Africa Standard Time elapsed time: 1625.872014 seconds (0d 0h 27m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000028b2e07df80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15560, stack(0x0000009527400000,0x0000009527500000)]


Current CompileTask:
C2:1625872 8194       4       jdk.internal.net.http.Http1HeaderParser::parse (195 bytes)

Stack: [0x0000009527400000,0x0000009527500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0xac514]
V  [jvm.dll+0xacb5c]
V  [jvm.dll+0x366782]
V  [jvm.dll+0x330bfa]
V  [jvm.dll+0x33009a]
V  [jvm.dll+0x219ef1]
V  [jvm.dll+0x219311]
V  [jvm.dll+0x1a502d]
V  [jvm.dll+0x2290de]
V  [jvm.dll+0x2272ac]
V  [jvm.dll+0x7e9bb7]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17ac4]
C  [ntdll.dll+0x5a4e1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028b3192f820, length=74, elements={
0x0000028b10602ee0, 0x0000028b2e025030, 0x0000028b2e026e50, 0x0000028b2e05d070,
0x0000028b2e05ee10, 0x0000028b2e0715a0, 0x0000028b2e079e80, 0x0000028b2e07df80,
0x0000028b2e080950, 0x0000028b2e089a30, 0x0000028b2e21b8f0, 0x0000028b2e2399f0,
0x0000028b2e99bea0, 0x0000028b302a5060, 0x0000028b2ef1fa50, 0x0000028b308ff230,
0x0000028b2ef1e9c0, 0x0000028b3070e740, 0x0000028b3070f160, 0x0000028b3070dd20,
0x0000028b3070f670, 0x0000028b3070fb80, 0x0000028b30710090, 0x0000028b3070b4a0,
0x0000028b307119e0, 0x0000028b30711ef0, 0x0000028b3070d300, 0x0000028b30710fc0,
0x0000028b3070d810, 0x0000028b2ef1da90, 0x0000028b30712910, 0x0000028b3070ec50,
0x0000028b2f300080, 0x0000028b2f3014c0, 0x0000028b2f306ad0, 0x0000028b2f3060b0,
0x0000028b2f3074f0, 0x0000028b2f304760, 0x0000028b2f303d40, 0x0000028b2f3019d0,
0x0000028b2f305690, 0x0000028b2f3023f0, 0x0000028b2f303320, 0x0000028b2f305ba0,
0x0000028b2f300aa0, 0x0000028b2f304250, 0x0000028b307105a0, 0x0000028b3070c8e0,
0x0000028b3070cdf0, 0x0000028b2f304c70, 0x0000028b2f300590, 0x0000028b2f301ee0,
0x0000028b2f300fb0, 0x0000028b2f302900, 0x0000028b307114d0, 0x0000028b30712400,
0x0000028b30712e20, 0x0000028b3070b9b0, 0x0000028b2ef1e4b0, 0x0000028b2ef1f3e0,
0x0000028b2ef1eed0, 0x0000028b30553ba0, 0x0000028b30556e40, 0x0000028b30555f10,
0x0000028b30556420, 0x0000028b30552c70, 0x0000028b3055a5f0, 0x0000028b30556930,
0x0000028b30557350, 0x0000028b30554ad0, 0x0000028b30553180, 0x0000028b30557860,
0x0000028b3055a0e0, 0x0000028b30553690
}

Java Threads: ( => current thread )
[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {ergonomic}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:/SmartPolicyProject/AutomationSupport/eclipse//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143/jre/bin/server;C:/SmartPolicyProject/AutomationSupport/eclipse//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.10.v20240120-1143/jre/bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\app\Administrator\product\11.2.0\client_1;C:\app\Administrator\product\11.2.0\client_1\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\composer;C:\php;C:\php\php-8.1.17-nts-Win32-vs16-x64;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-17\bin;C:\SmartPolicyProject\AutomationSupport\apache-maven-3.9.6\bin;C:\Program Files\Git\cmd;C:\allure-2.32.0\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin;C:\php;C:\Users\Administrator\.dotnet\tools;C:\allure-2.32.0\bin;;C:\SmartPolicyProject\AutomationSupport\eclipse;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 85 Stepping 4, GenuineIntel
TMP=C:\Users\ADMINI~1\AppData\Local\Temp\2
TEMP=C:\Users\ADMINI~1\AppData\Local\Temp\2



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows Server 2019 , 64 bit Build 17763 (10.0.17763.4974)
OS uptime: 8 days 9:00 hours
Hyper-V virtualization detected

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 85 stepping 4 microcode 0xffffffff, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, avx, avx2, aes, erms, clmul, bmi1, bmi2, rtm, adx, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for all 4 processors :
  Max Mhz: 2095, Current Mhz: 2095, Mhz Limit: 2095

Memory: 4k page, system-wide physical 8191M (688M free)
TotalPageFile size 17164M (AvailPageFile size 569M)
current process WorkingSet (physical memory assigned to process): 176M, peak: 240M
current process commit charge ("private bytes"): 250M, peak: 263M

vm_info: OpenJDK 64-Bit Server VM (17.0.10+7) for windows-amd64 JRE (17.0.10+7), built on Jan 16 2024 23:25:11 by "admin" with MS VC++ 16.10 / 16.11 (VS2019)

END.
